,Index,action,survey,category,readAction,intention
0,74,zipPlasticBag,The person slides her hand as if telling us to grab and close the zip lock bag. ,show,True,both
1,60,drinkCup,Asking for a sip of water.,show,True,both
2,61,peelPostIt,"Maybe attempting to ask for a writing utensil, but they could have been just moving their hand.",show,False,both
3,62,snipScissors,Closing their fingers.,do,False,instrumental
4,63,tweezeTweezer,"Smashing their thumb into their index finger as to represent pressing a button, but I don't see how this can mean communicating.",pretend,False,none
5,64,igniteLighter,Moving her thumb backwards imitating using the lighter. ,pretend,True,none
6,65,foldNapkin,Moving her index fingers backwards as if folding the napkin. ,do,True,instrumental
7,66,flipPage,Moving her hand over and pretending to be pinching a page of the book in front of her.,pretend,True,none
8,67,brushTableBroom,"Using a brush to sweep a piece of paper. I don't quite see what is being communicated in this video, or if something is being communicated.",do,True,instrumental
9,68,blowCandle,The person is blowing on the candle to show that the smell from the burning wax is too much.,show,True,both
10,69,pullTissue,"The person is lifting her hand as if she is holding a piece of paper, she is imitating raising a colored paper as if voting in a public census.",pretend,False,none
11,70,openGluestick,"The person moved her right hand upright, but I see no message from that.",do,False,none
12,71,eraseMark,The person is showing us that she doesn't want the writing on the piece of paper.,show,True,communicative
13,72,dispenseSoap,She is telling us to lower our voices to a normal level by bringing both of her hands to the same height.,show,False,both
14,73,tapPhone,The person is clicking on her phone very forcefully as if she doesn't have much experience.,do,True,instrumental
15,87,flickTrash,The person is flicking her fingers as if hitting the paper ball. She tries to tell us to pass her the ball so we can play a game passing it back and fourth.,show,True,both
16,75,closeJar,The person rotates her hand as to motion us (the audience) to open the jar.,show,True,both
17,76,chargePhone,"The person connects the charger to the phone, no message is being sent.",do,True,instrumental
18,77,openSnack,The person is telling us to tear the edge of a piece of paper by pretending to be pinching something and rotating her hands.,show,False,both
19,78,crushBottle,The person closes her fist as if to tell us to crush the bottle.,show,True,both
20,79,foldPaper,The person is folding a piece of paper.,do,True,instrumental
21,80,insertAirpod,The person puts on an air pod to cancel out the loud noise outside. ,do,True,instrumental
22,81,pressRemote,The person imitates pressing a button like an earlier video but this time we know it is a remote that she wants us to pass or press on.,pretend,True,both
23,82,swipePhone,The person is imitating scrolling through a phone.,pretend,True,none
24,83,drinkMug,The person lifts the cup facing the opening towards her as if she is about to take a sip.,do,True,instrumental
25,84,openLid,The person is opening the bottle because she is about to take a sip even though it is empty.,do,True,instrumental
26,88,sprayBottle,The person is imitating taking a picture with a camera.,pretend,False,none
27,85,openCan,The person is telling us to open the can for her by moving her index finger backwards as if opening it herself.,show,True,both
28,89,drawLine,The person slides her hand across imitating the closing of a zip lock bag by pinching the air.,pretend,False,none
29,86,twistCube,"she is trying to solve a the cube, I don't see any messages being sent to the audience.",do,True,instrumental
30,477,openLid,pretending to untwist the lid of a water bottle,pretend,True,none
31,476,openGluestick,uncapping a gluestick,do,True,instrumental
32,475,crushBottle,squeezing a stress ball in her hand,do,True,instrumental
33,474,chargePhone,pretending to charge her phone,pretend,True,none
34,473,blowCandle,pretending to blow out a candle,pretend,True,none
35,472,insertAirpod,putting on an Airpod,do,True,instrumental
36,471,swipePhone,scrolling on her phone,do,True,instrumental
37,470,flipPage,making a rainbow,do,False,instrumental
38,469,brushTableBroom,sweeping a piece of paper into the dust bin,do,True,instrumental
39,468,drinkCup,lifting a cup to her lips,do,True,instrumental
40,467,openSnack,tearing open a bag of chips/candy/something,do,True,instrumental
41,466,igniteLighter,pressing and holding a button down,do,False,instrumental
42,452,zipPlasticBag,zipping a ziploc bag closed,do,True,instrumental
43,464,snipScissors,using scissors,do,True,instrumental
44,463,foldPaper,folding a piece of paper,do,True,instrumental
45,462,drawLine,drawing a line,do,True,instrumental
46,461,peelPostIt,crossing something out on a piece of paper,do,True,instrumental
47,460,sprayBottle,using some sort of spray...Aerosol?,do,True,instrumental
48,459,dispenseSoap,using hand sanitizer (pumping the dispenser),do,True,instrumental
49,458,flickTrash,flicking something,do,True,instrumental
50,457,pressRemote,using a TV remote control,do,True,instrumental
51,456,tweezeTweezer,using tweezers,do,True,instrumental
52,455,drinkMug,lifting cup to take a drink,do,True,instrumental
53,454,twistCube,"twisting a rubric cube
",do,True,instrumental
54,453,openCan,"scrolling a mouse
",do,False,instrumental
55,451,foldNapkin,"motioning someone forward with two pointer fingers
",show,False,both
56,465,eraseMark,erasing something,do,True,instrumental
57,478,tapPhone,pretending to tap on her phone,pretend,True,none
58,450,closeJar,mimicking unscrewing a jar lid,pretend,True,none
59,479,pullTissue,taking a tissue out of the tissue box,do,True,instrumental
60,268,openSnack,asking for some of my snack,show,True,both
61,242,igniteLighter,lighting a lighter,do,True,instrumental
62,243,openCan,opening a can,do,True,instrumental
63,244,foldNapkin,folding a napkin,do,True,instrumental
64,245,drinkMug,pulling something up from the desk,do,False,instrumental
65,246,flickTrash,flicking a small crumpled paper across the table,do,True,instrumental
66,247,tapPhone,mimicking the motion of typing on their phone,pretend,True,none
67,248,peelPostIt,ripping a post it note off its pack,do,True,instrumental
68,249,zipPlasticBag,opening a plastic bag,do,True,instrumental
69,250,drinkCup,asking to have a drink from my cup,show,True,both
70,251,foldPaper,giving me something,show,False,both
71,252,blowCandle,whistling,do,False,none
72,253,snipScissors,asking for my scissors,show,True,both
73,269,chargePhone,playing a violin,do,False,instrumental
74,254,dispenseSoap,asking for my hand sanitizer,show,True,both
75,256,openGluestick,asking to use my glue stick,show,True,both
76,257,pressRemote,using a tv remote,do,True,instrumental
77,258,twistCube,turning something over,do,True,instrumental
78,259,pullTissue,asking to use a tissue,show,True,both
79,260,brushTableBroom,conducting musical instruments,do,False,instrumental
80,261,tweezeTweezer,asking to use my tweezers,show,True,both
81,262,flipPage,flipping the pages of a book,do,True,instrumental
82,263,sprayBottle,asking to use my spray,show,True,both
83,264,crushBottle,smashing a plastic water bottle,do,True,instrumental
84,265,drawLine,writing in a line,do,True,instrumental
85,266,eraseMark,showing the size of an object,show,False,communicative
86,267,closeJar,closing a jar,do,True,instrumental
87,241,swipePhone,mimicking the motion of swiping on their phone,pretend,True,none
88,255,insertAirpod,putting in an earpiece or headphone,do,True,instrumental
89,240,openLid,"mimicking the motion of stirring tea/coffee
",pretend,False,none
90,569,drawLine,They pretended to draw a line,pretend,True,none
91,541,brushTableBroom,They were moving their hand,do,False,instrumental
92,542,igniteLighter,They were lighting a lighter,do,True,instrumental
93,543,snipScissors,"They were making some hand gesture
",show,False,communicative
94,544,crushBottle,they were clenching their fist,do,False,instrumental
95,545,pressRemote,They were pretending to press a button on a remote ,pretend,True,none
96,546,closeJar,they were pretending to twist the lid off a jar,pretend,True,none
97,547,foldNapkin,they were pretending to fold a piece of tissue,pretend,True,none
98,548,insertAirpod,They put an AirPod into their ear,do,True,instrumental
99,549,eraseMark,They were erasing a line off a paper,do,True,instrumental
100,550,flickTrash,They flicked their fingers,do,True,instrumental
101,551,tweezeTweezer,They pretended to press on tweezers ,pretend,True,none
102,552,openGluestick,They pretended to take a lid off the feltip,pretend,True,none
103,553,blowCandle,They blew out a candle,do,True,instrumental
104,554,drinkMug,They lifted their hand,do,False,instrumental
105,555,twistCube,They made some hand gesture,show,False,communicative
106,556,foldPaper,They pretended to turn over a sheet of paper,pretend,True,none
107,557,openSnack,They opened a bag of crisps,do,True,instrumental
108,558,dispenseSoap,They pretend to press on the hand sanitizer top,pretend,True,none
109,559,openCan,They opened a can ,do,True,instrumental
110,560,tapPhone,They were counting ,do,False,instrumental
111,561,pullTissue,They lifted their hand,do,False,instrumental
112,562,chargePhone,They plugged their phone in,do,True,instrumental
113,563,peelPostIt,They ripped off the top post-it note,do,True,instrumental
114,564,drinkCup,They pretended to lift a glass,pretend,False,none
115,565,zipPlasticBag,They pretended to open/close a Ziplock bag,pretend,True,none
116,566,sprayBottle,They pretended to spray perfume,pretend,True,none
117,567,openLid,They opened a bottle of water,do,True,instrumental
118,540,swipePhone,They were pointing or making some hand gesture.,show,False,communicative
119,568,flipPage,They turned a page,do,True,instrumental
120,120,brushTableBroom,Maybe demonstrating how to play the violin,show,False,both
121,148,drinkMug,Demonstrating lack of interest in drinking by looking at the bottom of her mug,show,False,communicative
122,146,dispenseSoap,Copying a scene that Ross does in Friends to tell his roommates to be quiet,pretend,False,both
123,145,openGluestick,Starting up a mini lawn mower or a tiny chainsaw,do,False,instrumental
124,144,igniteLighter,Click on the lighter,do,True,instrumental
125,143,peelPostIt,Tear off a sticky note for me please,show,True,both
126,142,openSnack,Asking someone to tear open a bag of snacks,show,True,both
127,141,twistCube,Solving a rubik's cube,do,True,instrumental
128,140,pressRemote,Pressing a TV remote but unclear,do,True,instrumental
129,139,foldPaper,Placing fabric on a table to cut,do,True,instrumental
130,138,openLid,Open the bottle by twisting open the cap so I can drink,do,True,both
131,137,snipScissors,Telling someone to be quiet,show,False,communicative
132,136,eraseMark,"Based on picture context, demonstrating how to erase on paper",show,True,both
133,135,tweezeTweezer,Actively clicking something like a clicker to train a dog,do,False,instrumental
134,149,chargePhone,Charging a phone,do,True,instrumental
135,134,closeJar,Imagining twisting open a jar of jam maybe,pretend,True,none
136,132,crushBottle,"Fisting up a plastic, empty waterbottle
",do,True,instrumental
137,131,insertAirpod,Demonstrating how to put an airpod in one's ear without the airpod,show,True,both
138,130,swipePhone,"Swiping on a phone, like social media to communicate with friends",show,True,both
139,129,sprayBottle,Wasting liquid spray by spraying it to a non-specified spot,do,True,instrumental
140,128,pullTissue,Pulling out tissue paper,do,True,instrumental
141,127,blowCandle,Trying to blow out a candle with minimal effort,do,True,instrumental
142,126,drawLine,Fake drawing a straight line,pretend,True,none
143,125,tapPhone,Tapping a phone like a 90 year old (in slow motion),do,True,instrumental
144,124,drinkCup,Fake drinking,pretend,True,none
145,123,openCan,Attempting to open a can of juice with telekenesis,do,True,instrumental
146,122,zipPlasticBag,Unzipping a semi-clear plastic bag,do,True,instrumental
147,121,flipPage,Turning a page of the Bible,do,True,instrumental
148,133,foldNapkin,Moving the forefinger back while the hands were loosely fisted,do,False,instrumental
149,147,flickTrash,Getting food/scraps off her area by flicking it to someone/somewhere else,do,True,instrumental
150,597,eraseMark,i don't know,unidentified,False,none
151,571,crushBottle,making a fist with their hand,do,False,instrumental
152,596,pullTissue,getting a tissue from the box,do,True,instrumental
153,595,openGluestick,taking the cap off of the chapstick,do,True,instrumental
154,594,twistCube,imitating like they are playing with the rubics cube ,pretend,True,none
155,593,drinkMug,imitating like they are holding the mug and drinking from it ,pretend,True,none
156,592,foldPaper,folding a paper,do,True,instrumental
157,591,tapPhone,tapping on their phone,do,True,instrumental
158,590,closeJar,opening a container,do,True,instrumental
159,589,peelPostIt,opening a zipper,do,False,instrumental
160,588,swipePhone,swiping on their phone,do,True,instrumental
161,587,pressRemote,using the remote control,do,True,instrumental
162,586,flipPage,showing one point and then another,show,True,both
163,585,zipPlasticBag,opening the zipper of the container,do,True,instrumental
164,599,sprayBottle,using the UV spray,do,True,instrumental
165,583,drawLine,drawing a line,do,True,instrumental
166,582,openLid,opening a bottle,do,True,instrumental
167,581,igniteLighter,using a lighter,do,True,instrumental
168,580,drinkCup,they drank something from the cup,do,True,instrumental
169,579,chargePhone,charging their phone ,do,True,instrumental
170,578,brushTableBroom,cleaning up the table ,do,True,instrumental
171,577,openCan,immitating the computer mouse ,pretend,False,none
172,576,dispenseSoap,they are just putting hand sanitizer on their hand ,do,True,instrumental
173,575,openSnack,the person is making a sign of ripping a paper.maybe trying to communicate to me that they ripped a paper,show,False,both
174,574,tweezeTweezer,they are not specifically talking to me,show,False,none
175,573,blowCandle,talking to me ,show,False,communicative
176,572,flickTrash,flicking the popcorn,do,True,instrumental
177,598,foldNapkin,folding a napkin,do,True,instrumental
178,584,insertAirpod,putting on headphones,do,True,instrumental
179,570,snipScissors,using the scissors,do,True,instrumental
180,601,drinkMug,The person lifted a mug up as if they were about to drink out of it. ,do,True,instrumental
181,602,peelPostIt,the person peeled a sticky note from the  notepad.,do,True,instrumental
182,629,pressRemote,the person pressed buttons on a TV remote,do,True,instrumental
183,628,flickTrash,the person pretended to flick something off the table. ,pretend,True,none
184,627,drinkCup,the person lifted their cupped hand. ,do,False,instrumental
185,626,openSnack,The person pretended to tear something. ,pretend,False,none
186,625,crushBottle,The person closed their hand into a fist,do,False,instrumental
187,624,twistCube,The person twisted a rubix cube,do,True,instrumental
188,623,zipPlasticBag,The person zipped a bag closed.,do,True,instrumental
189,622,insertAirpod,The person picked up an airpod.,do,True,instrumental
190,621,openGluestick,The person opened chapstick. ,do,True,instrumental
191,620,openCan,The person opened a can. ,do,True,instrumental
192,619,closeJar,The person twisted a lid off of a jar. ,do,True,instrumental
193,618,tweezeTweezer,The person pinched their fingers together.,do,True,instrumental
194,617,brushTableBroom,The person used a broom to pick up trash.,do,True,instrumental
195,600,foldNapkin,She was touching her thumb to her ring finger. ,do,False,instrumental
196,615,igniteLighter,The person lit a lighter. ,do,True,instrumental
197,616,pullTissue,The person grabbed a tissue.,do,True,instrumental
198,603,openLid,The person pretended to twist a cap off of something. ,pretend,True,none
199,604,sprayBottle,The person sprayed something out of a can. ,do,True,instrumental
200,605,snipScissors,"The person pretended to use scissors, though the scissors were laying flat on the table. ",pretend,True,none
201,606,tapPhone,The person looked like they were pretending to swipe on a phone. ,pretend,True,none
202,608,drawLine,The person drew a line with a pencil onto a notebook. ,do,True,instrumental
203,607,dispenseSoap,The person pumped anti-bacterial soap onto their hands. ,do,True,instrumental
204,610,blowCandle,The person looked as if they were whistling. ,do,True,instrumental
205,611,foldPaper,The person made the motion of laying a piece of paper on a table. ,do,True,instrumental
206,612,flipPage,The person pointed from their right to their left.,show,True,both
207,613,chargePhone,The person moved an imaginary object into their left hand?,pretend,False,none
208,614,swipePhone,A person appeared to swipe on their phone.,do,True,instrumental
209,609,eraseMark,"The person pretended to erase something, but the eraser and paper were laying on the table. ",pretend,True,none
210,649,sprayBottle,spray the can,do,True,instrumental
211,647,chargePhone,plug in a phone ,do,True,instrumental
212,648,drinkMug,pick up the mug and drink,do,True,instrumental
213,650,openLid,twist open a bottle ,do,True,instrumental
214,656,twistCube,twist open a container,do,True,instrumental
215,652,tapPhone,press on the phone screen,do,True,instrumental
216,653,openGluestick,pull open the glue cap,do,True,instrumental
217,654,insertAirpod,put on earbuds,do,True,instrumental
218,655,pullTissue,pick up something,do,True,instrumental
219,645,swipePhone,scroll on a screen,do,True,instrumental
220,657,pressRemote,turn on the tv with a remote,do,True,instrumental
221,651,foldPaper,folding something,do,True,instrumental
222,644,openSnack,rip open a chip bag,do,True,instrumental
223,638,tweezeTweezer,pinch the twizzer,do,True,instrumental
224,642,eraseMark,move an object,do,False,instrumental
225,641,flipPage,turn a page,do,True,instrumental
226,640,flickTrash,flick a piece of paper rolled in a ball,do,True,instrumental
227,639,brushTableBroom,turn a page,do,False,instrumental
228,637,openCan,open a soda can,do,True,instrumental
229,636,snipScissors,to be quite,do,False,none
230,635,drawLine,take the pencil,do,True,instrumental
231,634,peelPostIt,grab a stickynote,do,True,instrumental
232,633,foldNapkin,hand signal to bring in something or turn in something,show,False,both
233,632,drinkCup,drinking from a cup,do,True,instrumental
234,631,blowCandle,smelling a scent,do,False,instrumental
235,658,crushBottle,squeeze an empty bottle for recycling,do,True,instrumental
236,630,dispenseSoap,pressing down on handsanitizer bottle,do,True,instrumental
237,643,igniteLighter,light up the lighter,do,True,instrumental
238,659,closeJar,twist open or close a container lid,do,True,instrumental
239,646,zipPlasticBag,zip up a bag,do,True,instrumental
240,683,crushBottle,"Her reaching out her hand to the shaking and empty bottle but pulling her hand back at the end seems like i just finished the water and put the bottle down but she wanted me to hand her the bottle so she could drink some yet realized I finished it so she thought ""nevermind."" but this may be a signal for me to be a nice person and get her more water.",show,False,both
241,687,blowCandle,"since she's weakly and farly blowing out the candle, I think she's trying to signal to me to do it for her due to her low effort. ",show,True,both
242,686,snipScissors,"she seems to want to cut something and the way the scissors are fully in the air/in my view, makes me feel like she wants me to do something about it. ",show,True,both
243,685,foldNapkin,"she seems to be folding her own tissue to use it, but since her arms are sticking out a little, it makes me wonder if shes putting it out for me to use?",do,True,both
244,684,eraseMark,"she seems to be erasing something herself which isn't involving me but since i see her struggling to actually erase the mark, I would probably try to help her actually erase it. ",do,True,both
245,682,openGluestick,she's obviously acting unnatural to get my attention and say something but the motion is so awkward and ominous. it looks like she's ripping paper?,show,False,both
246,681,closeJar,"She is opening the jar for herself so she doesn't need to talk to me. but, if the jar wouldn't open or she was struggling, I would think she is subliminally communicating with me so i would help her open the jar.",do,True,instrumental
247,680,insertAirpod,"she seems to either be scratching her head or thinking which doesn't convey any message to me. but, she might be signaling to me that I need to think or use my head. ",show,False,both
248,679,brushTableBroom,she's cleaning up by herself and there's no other mess so I don't think she's trying to hint that I'm being messy or need to clean. ,do,True,instrumental
249,678,twistCube,you play rubix cubes by yourself so it seems like she's just minding her business and starting her game. ,do,True,instrumental
250,677,chargePhone,she seems to want me to plug the charger in the phone for her. ,show,True,both
251,676,drinkMug,"the fist moving seems like anger of some sort but since the movement was slight and gentle, i don't feel like she's going to hit me. ",do,False,none
252,675,drawLine,she seems to want me to give her a pencil to write with because her hand is positioned oddly but it isn't obvious enough to understand what she actually means. ,show,True,both
253,674,pullTissue,"Since she's doing the action herself on something instead of mid air, she seems to want to just blow her own nose or use the tissue herself. if she pulled it out towards me i would think she wanted me to wipe my face or something. ",do,True,both
254,673,flipPage,She is doing the same thing where she wants the book to end up in her hands so she can continue flipping the pages but she doesn't obviously or directly signal to me that she wants me to pass her the book so it's confusing. ,do,True,both
255,672,drinkCup,"Again, she seems like she wants someone to bring the cup to her hand so she can drink it but she's doing it in an ominous way that doesn't feel directed to me. ",show,True,both
256,671,tapPhone,"Doing this is unnatural so it seems like she wants the phone to end up in her hand so she can swipe on it, but I'm not sure if this is directed at me because if she truly wanted me to hand it to her she could point at the phone and back to herself or something. ",do,True,both
257,670,openCan,She seems to just be opening her can of juice so she can drink it. She doesn't need anything from me. ,do,True,instrumental
258,669,openSnack,She seems like she's wanting me to rip open the chip bag for her. ,show,True,both
259,668,tweezeTweezer,"She seems to move her finger to want to pick up the tweezers but her hand isn't getting close to the tweezers which is making me feel like she wants me to do something for her. But, the motion was slight and unnatural so I can't truly understand her intentions. ",show,True,both
260,667,swipePhone,"She seems to be on her phone swiping, minding her business. Since she is not looking at me or showing me her phone screen, I don't feel communicated to.",do,True,instrumental
261,666,pressRemote,She wants me to pass the remote or turn the tv off or change the volume? But obviously she is doing a motion for me to see and do something for her. ,show,True,both
262,665,dispenseSoap,"It looks like she's pumping a lotion bottle or something, but I think she definitely is communicating to me even if I don't understand her message. She would not move like that just to communicate to herself. ",show,False,both
263,664,peelPostIt,"It was a slight hand movement so I don't know what she's trying to communicate but because her other hand is also in an unnatural setting, I feel like she is trying to get my attention somehow. ",show,False,both
264,663,zipPlasticBag,She seems to be communicating me by doing a hand single obviously but I'm not sure what she wants. Possibly for me to close a ziploc bag?,show,True,both
265,662,foldPaper,It seemed like she was just folding her paper and minding her business. ,do,True,instrumental
266,661,sprayBottle,Moving their pointer finger slightly. possibly to get my attention about something not urgent. ,show,False,both
267,660,igniteLighter,Putting their thumb down while their hand was up in a fist. ,do,False,instrumental
268,688,flickTrash,"Since her flick was so light and her hand's distance from the popcorn was so far, I think she wants me to flick the popcorn for her. ",show,True,both
269,689,openLid,She wants me to open the water bottle cap for her because she's doing the motion in the air while the water is close to me. either that or she wants me to pass her the bottle so she can open it herself. ,show,True,both
270,706,closeJar,Closing a jar,do,True,instrumental
271,691,drinkMug,Moved her hand back,do,False,instrumental
272,719,openCan,Opening a can,do,True,instrumental
273,718,snipScissors,Squeezing something,do,False,instrumental
274,717,flickTrash,Flicking a ball of paper,do,True,instrumental
275,716,openSnack,Tearing open a bag,do,True,instrumental
276,715,chargePhone,Charging a phone,do,True,instrumental
277,714,igniteLighter,Pressing down on something,do,False,instrumental
278,713,crushBottle,Squeezing something,do,True,instrumental
279,712,twistCube,Opening/closing a jar,do,True,instrumental
280,690,eraseMark,Trying to erase a pencil mark,do,True,instrumental
281,710,openLid,Opening a bottle,do,True,instrumental
282,709,drawLine,Drawing a line,do,True,instrumental
283,708,sprayBottle,Pressing down on the spray,do,True,instrumental
284,707,pullTissue,Getting a tissue,do,True,instrumental
285,705,openGluestick,Opening a glue stick,do,True,instrumental
286,711,foldPaper,Folding a sheet of paper,do,True,instrumental
287,692,blowCandle,Blowing out a candle,do,True,instrumental
288,704,tapPhone,Pretending to hold a phone and tap on the screen,pretend,True,none
289,693,dispenseSoap,Trying to measure something,do,False,instrumental
290,694,pressRemote,Pretending to use the TV remote,pretend,True,none
291,695,drinkCup,Drinking out of the cup,do,True,instrumental
292,697,tweezeTweezer,Pinching something,do,True,instrumental
293,696,peelPostIt,Tearing off a sticky note,do,True,instrumental
294,699,insertAirpod,Pointing to their head,show,False,communicative
295,700,foldNapkin,Demonstrating folding a napkin,show,True,communicative
296,701,brushTableBroom,Turning the page of a book,do,False,instrumental
297,702,swipePhone,Swiping on the phone,do,True,instrumental
298,703,flipPage,Turning a page from the book,do,True,instrumental
299,698,zipPlasticBag,Opening/closing a bag,do,True,instrumental
300,738,openCan,She wants to scroll down using the mouse wheel.,show,False,both
301,742,foldNapkin,Using a gaming device.,do,False,instrumental
302,739,tapPhone,Using her phone.,do,True,instrumental
303,740,peelPostIt,Wants someone to flip a something.,show,False,both
304,741,crushBottle,Squeezing the water bottle.,do,True,instrumental
305,743,sprayBottle,Wants to take a picture.,show,False,both
306,721,tweezeTweezer,She used a hair pinch in the air.,do,True,instrumental
307,745,pullTissue,I do not know.,unidentified,False,none
