,Index,action,survey,category,readAction,intention
308,746,snipScissors,Wants to cut something.,do,True,instrumental
309,747,eraseMark,The person wants to erase that drawing.,do,True,instrumental
310,748,drinkCup,She wants a sip of water.,do,True,instrumental
311,749,igniteLighter,She wants to burn something.,show,True,communicative
312,737,openGluestick,I do not know.,unidentified,False,none
313,744,blowCandle,Whistling.,do,False,none
314,736,flickTrash,The person wants to flick that piece of trash.,do,True,instrumental
315,720,drawLine,The person moved her hand across the table holding both thumb and index finger.,do,False,instrumental
316,734,twistCube,Solving the cube.,do,True,instrumental
317,722,foldPaper,acting out putting down a sheet a paper.,pretend,True,none
318,723,brushTableBroom,cleaning up a crumbled up piece of paper with a small broom.,do,True,instrumental
319,724,pressRemote,acting out using a remote control.,pretend,True,none
320,725,closeJar,The person needs help opening that jar.,do,True,instrumental
321,726,openLid,The person wants to close that water bottle.,do,True,instrumental
322,727,drinkMug,The person wants to drink what is inside that mug.,do,True,instrumental
323,735,insertAirpod,Putting on earphones.,do,True,instrumental
324,729,openSnack,The person wants to unwrap something. Maybe a candy wrapper.,do,True,instrumental
325,730,swipePhone,The person wants to use the phone.,do,True,instrumental
326,731,chargePhone,The person wants to charge the phone.,do,True,instrumental
327,732,zipPlasticBag,The person wants to close the packet.,do,True,instrumental
328,733,flipPage,The person is communicating to move somewhere.,show,True,both
329,728,dispenseSoap,Using hand sanitizer.,do,True,instrumental
330,763,swipePhone,swiping on a phone,do,True,instrumental
331,762,peelPostIt,ripping of a sticky note from a pad,do,True,instrumental
332,761,openSnack,opening a bag of chips,do,True,instrumental
333,760,closeJar,closing a lid,do,True,instrumental
334,759,foldNapkin,folding a paper towl,do,True,instrumental
335,758,insertAirpod,putting in an airpod,do,True,instrumental
336,755,openGluestick,opening a glue stick,do,True,instrumental
337,756,flipPage,turning a page in a book,do,True,instrumental
338,754,twistCube,solving a rubix cube,do,True,instrumental
339,753,drawLine,drawing a line,do,True,instrumental
340,751,chargePhone,plugging in a phone,do,True,instrumental
341,764,tweezeTweezer,tweezing,do,True,instrumental
342,757,drinkMug,lifting up a mug,do,False,instrumental
343,765,openCan,opening a can,do,True,instrumental
344,752,zipPlasticBag,zipping up a bag,do,True,instrumental
345,766,foldPaper,folding something,do,True,instrumental
346,750,tapPhone,acting out pressing a button on a phone,pretend,True,none
347,778,igniteLighter,turning on a lighter,do,True,instrumental
348,777,eraseMark,zipping something open or closed,do,False,instrumental
349,776,crushBottle,grabbing a water bottle,do,True,instrumental
350,775,pressRemote,changing the TV station,do,True,instrumental
351,774,snipScissors,cutting something,do,True,instrumental
352,779,openLid,unscrewing a lid ,do,True,instrumental
353,772,flickTrash,flicking something,do,True,instrumental
354,771,brushTableBroom,sweeping up some dirt with a dust pan,do,True,instrumental
355,770,blowCandle,"blowing out a candle
",do,True,instrumental
356,769,drinkCup,drinking something,do,True,instrumental
357,768,sprayBottle,spraying sunscreen,do,True,instrumental
358,773,pullTissue,grabbing a tissue,do,True,instrumental
359,767,dispenseSoap,pumping a squirt of hand sanitizer,do,True,instrumental
360,437,blowCandle,seemed to be trying to blow out the candle,do,True,instrumental
361,438,eraseMark,it kind of looked like they made the same gesture with their hand on the desk as the pencil park on the paper,pretend,False,none
362,439,pressRemote,looked like miming remote clicking,pretend,True,none
363,440,igniteLighter,flicked a lighter on,do,True,instrumental
364,441,snipScissors,pinched their hand together,do,False,instrumental
365,445,openLid,screwing cap off of water bottle,do,True,instrumental
366,444,flickTrash,pinched fingers together. could be describing size,show,False,communicative
367,446,chargePhone,plugging charger into phone,do,True,instrumental
368,447,zipPlasticBag,"i think it's the same ""violin"" gesture as earlier but in reverse",pretend,False,none
369,448,foldPaper,looked as if putting something on the table,do,True,instrumental
370,436,drinkMug,bringing the mug up,do,True,instrumental
371,449,swipePhone,swiping on phone,do,True,instrumental
372,443,twistCube,turned a rubiks cube,do,True,instrumental
373,435,drinkCup,looked like miming drinking a cup of water,pretend,True,none
374,442,foldNapkin,made a gesture with both hands bringing fingers inwards,show,False,communicative
375,433,closeJar,looked like miming screwing a lid on something,pretend,True,none
376,434,openSnack,looked like miming ripping open a bag/opening something,pretend,True,none
377,421,tapPhone,tapping something on their phone,do,True,instrumental
378,422,openCan,bending their index finger towards the palm of their hand,do,False,instrumental
379,423,flipPage,flipping a page in the book,do,True,instrumental
380,424,brushTableBroom,sweeping their hand in the air. it kind of reminded me of a violin playing motion,pretend,True,none
381,425,dispenseSoap,moving one hand up and down relative to their other hand that stayed still. looked like describing size of something,show,False,communicative
382,420,crushBottle,"crumpling a water bottle
",do,True,instrumental
383,427,drawLine,sliding their hand with pinched fingers,do,True,instrumental
384,428,sprayBottle,bending their finger,do,False,instrumental
385,429,tweezeTweezer,tapped their thumb on the outside of their hand ,do,False,instrumental
386,430,insertAirpod,moved their hand up to their ear,do,False,instrumental
387,431,pullTissue,moved their hand in the air - kind of just looked like they were shifting ,do,False,none
388,426,peelPostIt,ripping off a sticky note,do,True,instrumental
389,432,openGluestick,moved one hand up relative to the other hand,do,False,instrumental
390,861,flipPage,pretending to flip page,pretend,True,none
391,862,eraseMark,moved one hand away from other on the desk...idk what they were trying to communicate,show,False,none
392,863,pressRemote,using a remote,do,True,instrumental
393,864,twistCube,acting like solving a rubicks cube,pretend,True,none
394,865,flickTrash,acting like flicking something,pretend,True,none
395,869,tweezeTweezer,using tweezers,do,True,instrumental
396,868,openCan,opening a can,do,True,instrumental
397,840,zipPlasticBag,zipping a bag,do,True,instrumental
398,841,insertAirpod,putting an airpod in,do,True,instrumental
399,842,pullTissue,moved hand a little bit,do,False,instrumental
400,860,swipePhone,pretending to swipe on phone,pretend,True,none
401,866,foldNapkin,folding a napkin,do,True,instrumental
402,859,openSnack,maybe tearing something,do,False,instrumental
403,867,drawLine,moving hand along desk,do,True,instrumental
404,856,tapPhone,pretending to tap a phone,pretend,True,none
405,858,chargePhone,pretending to plug in phone,pretend,True,none
406,843,openGluestick,moved hand...maybe demonstratitng something,show,False,both
407,844,sprayBottle,"bending finger 
",do,False,instrumental
408,845,foldPaper,folding paper,do,True,instrumental
409,846,drinkCup,motion like they were tipping a water bottle ,do,False,instrumental
410,847,drinkMug,moving their fist up,do,False,instrumental
411,848,closeJar,opening a jar,do,True,instrumental
412,857,dispenseSoap,squirting hand sanitizer,do,True,instrumental
413,850,snipScissors,"closing hand, like demonstrating something is small or to be quiet",show,False,both
414,851,brushTableBroom,sweeping,do,True,instrumental
415,849,crushBottle,"curling hand inwards to themselves, maybe asking for the water",show,False,both
416,852,blowCandle,blowing air,do,True,instrumental
417,853,peelPostIt,moved one hand away from other hand,do,False,instrumental
418,854,openLid,acting like twisting a bottle top off,pretend,True,none
419,855,igniteLighter,acting like lighting a lighter,pretend,True,none
420,888,drinkMug,seemed to be a clip of counting down for rock paper scissors.,show,False,communicative
421,889,closeJar,opening a jar,do,True,instrumental
422,890,openLid,twisting 2 fingers in the air,do,False,none
423,891,openGluestick,opening chapstick,do,True,instrumental
424,892,brushTableBroom,sweeping,do,True,instrumental
425,894,drinkCup,drinking from a cup,do,True,instrumental
426,887,sprayBottle,spraying a bottle in the air,do,True,instrumental
427,895,flipPage,explaining a width of a goal post,show,False,communicative
428,896,swipePhone,"swipes finger on hand,perhaps to support a demonstration/explanation",show,True,both
429,897,foldPaper,folding a paper in half,do,True,instrumental
430,898,flickTrash,"playing paper soccer, the person in front just ""kicked"" the ball",do,True,instrumental
431,899,twistCube,opening a jar,do,True,instrumental
432,893,igniteLighter,"pressing a button, perhaps pepperspray",do,False,instrumental
433,886,pullTissue,getting a tissue,do,True,instrumental
434,883,drawLine,drawing a line,do,True,instrumental
435,884,dispenseSoap,getting hand sanitizer,do,True,instrumental
436,882,zipPlasticBag,closing a ziploc,do,True,instrumental
437,881,pressRemote,Pressing  a button on an invisible remote,do,True,instrumental
438,880,snipScissors,cut the air,do,True,instrumental
439,879,crushBottle,flexed hand mid conversation,show,False,communicative
440,877,openSnack,Just opened a bag,do,True,instrumental
441,876,foldNapkin,Seemed to play a hand game. index fingers were on top of the thumbs and slid back towards the hand.,pretend,False,none
442,875,eraseMark,calmly attempted to erase the line.,do,True,instrumental
443,874,openCan,Bent index finger.,do,False,instrumental
444,873,insertAirpod,Appeared to reach for the airpod then decided not to. Possibly conveying sense of disinterest in a conversation.,show,False,both
445,872,chargePhone,"The left hand, which was palm up open and the right hand which was palm up half closed moved toward each other in the center.",do,False,instrumental
446,871,tapPhone,appeared to be counting something.,do,False,instrumental
447,870,peelPostIt,moving hand to the side.,do,False,instrumental
448,885,blowCandle,blowing a candle,do,True,instrumental
449,878,tweezeTweezer,Just bent finger,do,False,instrumental
450,238,tweezeTweezer,showing the act of closing the tweezers for use,show,True,communicative
451,210,drinkMug,lifting up a fist,do,False,instrumental
452,213,pressRemote,"Finger dropped. no meaning to this
",unidentified,False,none
453,214,foldNapkin,I did not understand. The hand movement made no sense,unidentified,False,none
454,215,openSnack,The person wants to open the bag,do,True,instrumental
455,216,igniteLighter,Light the lighter,do,True,instrumental
456,217,snipScissors,seems like a gesture for quiteness,show,False,communicative
457,218,openGluestick,I dont know,unidentified,False,none
458,219,brushTableBroom,sweeping the paper,do,True,instrumental
459,220,flipPage,Jumping over something or moving?,do,False,instrumental
460,221,closeJar,opening a jar,do,True,instrumental
461,222,twistCube,solving a rubix cube,do,True,instrumental
462,223,flickTrash,annoying someone? flinging a paper across the table,show,True,communicative
463,224,insertAirpod,put airpod in,do,True,instrumental
464,212,drawLine,with the pencil in context I understood what it was saying but the gesture was not communicative,do,True,instrumental
465,239,eraseMark,flipping a page,do,False,instrumental
466,226,crushBottle,This has no meaning to me,unidentified,False,none
467,227,openCan,no meaning,unidentified,False,none
468,228,openLid,looks like shes trying to open something but im not sure,do,True,instrumental
469,229,foldPaper,folding an object,do,True,instrumental
470,230,tapPhone,"""using an iphone""",do,True,instrumental
471,231,zipPlasticBag,zipping and unzipping a bag,do,True,instrumental
472,232,peelPostIt,taking a post-it note off the pad,do,True,instrumental
473,233,pullTissue,using a kleenex,do,True,instrumental
474,234,chargePhone,plugging in iphohne,do,True,instrumental
475,235,sprayBottle,not sure,unidentified,False,none
476,236,swipePhone,"swiping something on phone, maybe the action of deleting",do,True,instrumental
477,237,blowCandle,gesturing a blowing out of candles,show,True,communicative
478,225,dispenseSoap,use hand sanitizer,do,True,instrumental
479,211,drinkCup,shows the action of drinking from a cup,show,True,communicative
480,418,pullTissue,hand in a pinching motion and swiping the hand up,do,True,instrumental
481,390,chargePhone,"Held both of their hands up, one hand in a cupping motion and the other acted like it was holding a pencil",pretend,False,none
482,417,insertAirpod,Raising their hand in a pinching motion and bringing the hand to their ear,do,False,communicative
483,416,openGluestick,Taking off the cap of a glue stick or lip balm,do,True,instrumental
484,415,igniteLighter,They acting as if they are holding a lighter and lighting it,pretend,True,none
485,414,blowCandle,"Pursing their lips to make an ""o"" shape",do,False,instrumental
486,413,swipePhone,One hand in a cupping formation with the other making a swiping motion above the other hand,pretend,True,none
487,412,openSnack,Making a pinching motion in both hands and then twisting the hands in opposite directions,do,False,instrumental
488,411,flickTrash,Making a flicking motion with their thumb and pointer finger,do,True,instrumental
489,410,flipPage,Turning a page of a book,do,True,instrumental
490,409,eraseMark,Trying to erase a pen marking with an eraser,do,True,instrumental
491,408,zipPlasticBag,One hand in the fist with the other in a pinching motion. The hands started together with the pinching hand moving away from the other fist,pretend,True,none
492,407,foldNapkin,Pointer fingers laid over their thumbs and then moved across the thumbs as their hands sat in the air,show,False,communicative
493,406,openCan,Opening a bottle of juice,do,True,instrumental
494,419,pressRemote,Pressing buttons on a TV remote,do,True,instrumental
495,405,foldPaper,Folding a piece of paper in half,do,True,instrumental
496,402,drinkCup,Cupping their hand as if they were holding something and then gesturing towards themselves,do,False,both
497,401,closeJar,Performing the actions of unscrewing a jar,do,True,instrumental
498,400,crushBottle,Squeezing a water bottle,do,True,instrumental
499,399,drawLine,Hand formed almost like they're holding a pencil and moving it across the desk,do,True,instrumental
500,398,snipScissors,Cutting scissors in the air,do,True,instrumental
501,397,drinkMug,Raising their fist up towards themselves,do,False,instrumental
502,396,sprayBottle,Spraying a sunscreen bottle,do,True,instrumental
503,395,twistCube,they are mimicing the actions of solving a rubiks cube,pretend,True,none
504,394,openLid,They're opening a water bottle lid,do,True,instrumental
505,393,brushTableBroom,"Gesture felt similar to a movement a conductor would make, kind of like a motion of playing a string instrument",show,False,communicative
506,392,peelPostIt,One hand in a fist the other acted as if it was pulling something like a rope away from the other hand,do,False,instrumental
507,391,tapPhone,One open hand with the other hand pointing a finger and making a downwards motion towards their other hand,show,False,both
508,403,dispenseSoap,Hands flat in the air with their palms facing opposite directions. They then moved one hand up and then brought it back down to be level with the other hand. ,do,False,instrumental
509,404,tweezeTweezer,Making a pinching motion,do,True,instrumental
510,0,snipScissors,"the girl was making a mouth closing motion with her hand, i was also distracted by the scissors that were large and in the frame",pretend,False,none
511,15,openLid,"since there is a water bottle in front of me, i think she is asking for me to open it.",show,True,both
512,1,openCan,"i assumed that since there is a can of apple juice, that the hand motion was communicating for me to nudge it towards her.she did a sort of ""bring to me"" motion",show,False,both
513,2,pressRemote,"the girl was pressing an imaginary tv remote. since there is a remote in front of her, i would assume she is asking for the remote",pretend,True,both
514,3,flickTrash,"it looks like she is just flicking dust away on the table, not really saying anything to me",do,True,instrumental
515,4,chargePhone,"it looks as if she is pretending to hold a phone in her hand and plug in a cord. however, that doesn't really communicate much to me, and that was only the conclusion i came to after making an inference, it was not very obvious",pretend,False,none
516,5,dispenseSoap,"she looks as if she is just using hand sanitizer, which does not involve me at all",do,True,instrumental
517,6,drawLine,"she is making a mark on a paper. it looks as if she may be starting to draw or write something that could communicate a message, but just a line does not tell me very much for now. ",do,True,instrumental
518,7,drinkCup,"she was taking a sip of a drink. that does not really involve me. if she is drinking something, she is not talking to me. ",do,True,instrumental
519,8,closeJar,"she is making a motion like she is opening a jar. if there was a jar in front of me that i needed help opening, this would effectively communicate that she would help me.",show,True,both
520,9,sprayBottle,"she is making a motion as if she is spraying something in a bottle. since there is a bottle of sunscreen, this can communicate that she wants a turn to use the sunscreen.",pretend,True,both
521,10,igniteLighter,"she seems to just to be using a lighter, which doesn't really involve me.",do,True,instrumental
522,11,tapPhone,"she's using her phone, which does not involve me.",do,True,instrumental
523,12,insertAirpod,"if she is putting in airpods to listen to her own music, that would not involve me at all and be a 1. my assumption could be that since we are at a table together and she is only putting in one airpod, that we could be sharing music through airpods which could connect us. ",do,True,instrumental
524,13,peelPostIt,"the motion looked like tearing a paper to me. if we were in class and a teacher said we only needed half sheets of paper, i would assume that this motion meant for me to tear the paper in half and give her the other. ",pretend,False,both
525,29,tweezeTweezer,she presses her thumb into her other fingers. this looks like something someone does when they're fidgeting while nervous. i don't really understand how it involves me,do,False,none
526,16,swipePhone,"it looks as if she is sending a text from her phone, but i'm not sure if this is to me? it depends on the situation, but this could either be rude or be her communicating with me",show,True,both
527,28,pullTissue,"she looks to be motioning for me to pick something up? but since there is nothing in frame to inform me of what, i kind of don't understand what she is referring to",show,False,both
528,27,foldNapkin,"she seems to be folding a napkin, which doesn't really involve me",do,True,instrumental
529,26,blowCandle,"she was blowing out a candle. the smoke comes over and gets in my face, which is RUDE!!!! i guess blowing out a candle could signal the end of our time together, but the smoke blowing over into my face was very off putting so i put a 1 because that's very inconsiderate of me. ",do,True,both
530,14,flipPage,"since there is a book in front of her, i would assume this is communicating for me to turn the page.",show,True,both
531,24,twistCube,"she looks as if she is turning a dial in her hand, but since there's no context clues or objects to let me know what she is referencing and the gesture itself is not that distinctive, i kind of don't know what she is trying to communicate",unidentified,True,none
532,23,openGluestick,"there is chapstick on the table between us, which i'm assuming belongs to me. she is making a motion like taking the cap off of the chapstick, which to me clearly communicates she wants me to open it so she can use the chapstick. ",show,True,both
533,25,eraseMark,"there is a paper with a streak on it and an eraser in the frame. she made a motion like that of the streak, so i assumed she is asking for me to erase the streak. ",show,True,both
534,21,foldPaper,"from the motion and the paper in front of her, i'm assuming this is her asking for me to help her fold the paper, which is pretty clear in this situation. ",show,True,both
535,20,openSnack,"it looks as if she is just opening a bag of chips. i don't know if they are just for her or if they are to share with me? if she is opening a bag just for herself, that does not really communicate with me. but if we are sharing, that's like a 4 because then she's signaling ""let's eat this together!""",do,True,both
536,19,zipPlasticBag,"it looks as if she is closing a ziploc bag. if we're sharing snacks and she does this motion to me, i know she is good and i can close the bag. ",show,True,both
537,18,drinkMug,"she looks as if she is just looking at a coffee mug. her concerned expression kind of says maybe ""hey this is weird"" or something, but since it is oriented towards her and she is not extending it in my direction, i feel that it does not involve me very much.",do,False,none
538,17,brushTableBroom,"i have no idea what that motion was supposed to mean. i feel like motions are important to CLEARLY communicate something, so if i do not understand what she is trying to say with the gesture, i don't think she is communicating anything.",unidentified,False,none
539,22,crushBottle,"she looks as if she is crushing a pretend water bottle in her hand. since there is an empty water bottle in front of me, i assumed that she is asking for it so she can crush it and throw it away.",pretend,True,both
540,916,drawLine,She is showing how to draw a line with a pencil on a piece of paper.,show,True,both
541,917,openGluestick,She is opening a glue stick.,do,True,instrumental
542,918,drinkCup,"She is showing the hand motions of drinking from a cup, with a cup placed in front of her.",show,True,communicative
543,919,igniteLighter,She is showing how to turn on a lighter.,show,True,both
544,920,crushBottle,"She is showing what happens if you slightly poke an empty water bottle, how it easily moves.",show,True,communicative
545,927,openLid,She is opening a water bottle.,do,True,instrumental
546,922,blowCandle,She is showing how to whistle or blow.,show,True,both
547,923,pullTissue,She is raising her fist slightly.,do,False,instrumental
548,924,openCan,She is showing how to open a can of apple juice.,show,True,both
549,925,openSnack,"She is showing the hand motions of opening a bag of chips, with a bag of chips placed in front of her.",show,True,both
550,926,swipePhone,"She is showing how to swipe on a phone, with a phone placed in front of her on a desk.",show,True,both
551,915,closeJar,She has a jar in her hand and is showing how to open it.,show,True,both
552,921,chargePhone,It looks like she is showing the hand motions of how to load a gun (but with no real gun anywhere around her).,show,False,communicative
553,914,pressRemote,"She is showing the hand motions of turning on a TV with a remote, with a real remote placed in front of her.",show,True,both
554,907,peelPostIt,She appears to be nonverbally explaining the hand motions of opening a zipper.,show,False,communicative
555,912,foldPaper,She is showing the hand motions of placing an object on a table.,show,True,communicative
556,911,brushTableBroom,She is showing how to use a dustpan and broom.,show,True,both
557,910,snipScissors,She is showing the hand motions of using a pair of scissors.,show,True,communicative
558,909,flipPage,She is showing the hand motions of flipping a page in a book,show,True,communicative
559,908,foldNapkin,She appears to be nonverbally explaining the hand motions of pulling something toward you.,show,False,communicative
560,906,zipPlasticBag,She is nonverbally explaining the hand motions of opening a ziploc bag.,show,True,communicative
561,905,insertAirpod,It looks like she is just pinning her hair behind her ear.,do,False,instrumental
562,904,sprayBottle,She is moving her pointer finger down and upward.,do,False,instrumental
563,903,drinkMug,She is raising her fist slightly.,do,False,instrumental
564,902,dispenseSoap,She is pumping hand sanitizer onto her hand with no facial expression.,do,True,instrumental
565,901,twistCube,"She was non verbally explaining the hand motions of solving a rubix cube, but with no expression.",show,True,communicative
566,928,flickTrash,She is flicking a piece of paper on the desk.,do,True,instrumental
567,900,tapPhone,She was tapping her finger against her hand with no expression.,do,True,none
568,913,tweezeTweezer,"She is showing the hand motions of how to use tweezers, with a pair of tweezers in front of her.",show,True,both
569,929,eraseMark,She is erasing a line on a paper.,do,True,instrumental
570,481,tapPhone,"Pressing a button on her phone, perhaps showing how to work something on her phone",show,True,both
571,482,pullTissue,Pulling a tissue from the box,do,True,instrumental
572,480,igniteLighter,Showing how to activate the lighter,show,True,both
573,509,swipePhone,"It appears that she is swiping on her phone, maybe going to the next picture or sliding to the next page",do,True,instrumental
574,508,drawLine,She is showing how to draw a straight line on the paper with the pencil,show,True,both
575,507,openGluestick,She is showing how to pop the cap off the tube of chapstick,show,True,both
576,506,snipScissors,It looks as if she is saying to be quiet because she is closing her fingers together,show,False,both
577,505,brushTableBroom,She is showing how to brush the trash into the tray,show,True,both
578,504,tweezeTweezer,"I am not quite sure what she is doing, perhaps grabbing onto something? Not sure why she uses he thumb to press",unidentified,False,none
579,503,insertAirpod,She is putting an earbud into her ear,do,True,instrumental
580,501,drinkCup,She looks to be bringing a can to her face to look into it or to drink from it,do,True,both
581,500,openLid,She is showing how she would unscrew the cap off the plastic water bottle,show,True,both
582,499,zipPlasticBag,She looks to be zipping up a plastic zip-lock bag,do,True,instrumental
583,498,foldNapkin,She is folding the tissue into a triangle,do,True,instrumental
584,497,flickTrash,She is mimicking how she would flick the crumpled up paper away,pretend,True,none
585,502,twistCube,"I am not quite sure what she is doing, she is making a twisting motion with her hands",unidentified,True,none
586,495,sprayBottle,"She is spraying a scented pump, maybe a dry shampoo or some type of aerosol can ",do,True,instrumental
587,496,openCan,She is popping the tab on the can of juice,do,True,instrumental
588,484,flipPage,"Without context it is hard to tell, perhaps showing how to get from point A to point B, showing some distance covered",show,False,both
589,485,peelPostIt,Ripping a sticky note off of the sticky pad,do,True,instrumental
