,Index,action,survey,category,readAction,intention
590,486,dispenseSoap,Showing how to get hand sanitizer from the bottle by pushing down on the pump with her hand underneath it to catch the sanitizer,show,True,both
591,487,foldPaper,She is folding a paper in half,do,True,instrumental
592,488,eraseMark,She is showing how to use the eraser to get rid of the pencil line,show,True,both
593,483,closeJar,Unscrewing the cap off of the jar,do,True,instrumental
594,490,chargePhone,She is plugging in her phone with a charger,do,True,instrumental
595,491,pressRemote,"It appears that she is pressing down a button on a remote, perhaps for a TV",do,True,instrumental
596,492,drinkMug,"She is peering into her mug, perhaps looking to see how much is left",do,True,instrumental
597,493,crushBottle,"She may be grabbing hold of something? It is hard to tell
",do,False,instrumental
598,494,openSnack,"She looks as if she is ripping a piece of paper, tearing the top",do,False,instrumental
599,489,blowCandle,She is blowing out the candle,do,True,instrumental
600,947,zipPlasticBag,unzipping a bag,do,True,instrumental
601,948,openCan,motioning how to scroll on a mouse,show,False,both
602,949,pressRemote,pressing a button on TV remote,do,True,instrumental
603,950,brushTableBroom,swiping her hand towards the other hand,do,False,instrumental
604,951,tweezeTweezer,pinching the tweezers,do,True,instrumental
605,954,twistCube,twisting a rubix cube,do,True,instrumental
606,953,insertAirpod,demonstrating how to put an AirPod in your ear,show,True,both
607,955,crushBottle,squeezing an empty water bottle,do,True,instrumental
608,956,drawLine,drawing a straight line,do,True,instrumental
609,957,pullTissue,demonstrating how to pull out a tissue from the tissue box,show,True,both
610,946,dispenseSoap,clapping with hands apart,do,False,instrumental
611,952,swipePhone,swiping on her phone,do,True,instrumental
612,945,openLid,unscrewing a bottle cap (the motion),do,True,instrumental
613,930,foldNapkin,"bringing her finger towards her
",do,False,instrumental
614,943,openGluestick,peeling carrots with a peeling tool (that motion),do,False,instrumental
615,942,snipScissors,closing the scissors,do,True,instrumental
616,941,foldPaper,demonstrating how to fold the paper,show,True,communicative
617,940,drinkCup,lifting and tipping the cup towards her mouth,do,True,instrumental
618,939,chargePhone,demonstrating how to charge the phone by showing the motion of plugging the charger in the phone,show,True,both
619,938,flipPage,flipping a page in a book,do,True,instrumental
620,937,igniteLighter,clicking something with her thumb,do,False,instrumental
621,936,blowCandle,blowing as if blowing out the candle (just demonstration though),show,True,communicative
622,935,tapPhone,showing how to tap on the phone,show,True,both
623,934,sprayBottle,imitating how to spray the spray can,pretend,True,none
624,933,eraseMark,"sliding her hand forwards, kind of like writing but not really",do,False,instrumental
625,932,flickTrash,flicking something towards me,show,True,both
626,931,peelPostIt,"imitating ripping a paper off the notepad
",pretend,True,none
627,944,openSnack,opening a bag of chips,do,True,instrumental
628,958,drinkMug,lifting the cup to drink (the motion),do,True,instrumental
629,959,closeJar,opening a big cap (the motion),do,True,instrumental
630,976,openSnack,made the motion of tearing a piece of paper,pretend,False,none
631,989,crushBottle,folded in her fingers towards her hand ,do,False,instrumental
632,988,closeJar,screwed a little on a jar,do,True,instrumental
633,987,peelPostIt,peeled off a post-it note ,do,True,instrumental
634,986,insertAirpod,replicated the hand motion of picking up and airpod and putting in her ear,pretend,True,none
635,985,blowCandle,blew out a candle,do,True,instrumental
636,984,openCan,lifted up her hand and moved one finger in and out ,do,False,instrumental
637,983,snipScissors,opened and closed a pair of scissors,do,True,instrumental
638,982,openGluestick,made the hand motion of replicating taking the lid off a chapstick tube ,pretend,True,none
639,981,pullTissue,moved hand to replicate picking up a tissue out of the box ,pretend,True,none
640,980,drawLine,made the hand motion of drawing a straight line ,pretend,True,none
641,979,drinkMug,lifted up a mug,do,False,instrumental
642,978,swipePhone,made the hand motion of swiping on a phone screen,show,True,communicative
643,977,flipPage,turned a book page,do,True,instrumental
644,962,chargePhone,holding her hand up in front of her,do,False,instrumental
645,975,sprayBottle,moved her finger to demonstrate spraying the sunscreen,show,True,both
646,974,drinkCup,moving hand as if lifting up a glass of water to drink,do,True,instrumental
647,973,brushTableBroom,sweeping trash up,do,True,instrumental
648,972,openLid,unscrewing a water bottle lid,do,True,instrumental
649,971,igniteLighter,made the hand motion as if using a lighter,show,True,none
650,970,flickTrash,moved hand as if flicking something across the table,do,True,instrumental
651,969,tapPhone,tapping on a phone,do,True,instrumental
652,968,zipPlasticBag,making a zipper motion ,do,True,instrumental
653,967,foldPaper,moving hands as if putting something down on the table ,do,True,instrumental
654,966,twistCube,motioning turning something in her hand,show,True,communicative
655,965,pressRemote,motioning using a remote,show,True,communicative
656,961,eraseMark,moving her hand on the table,do,False,instrumental
657,964,foldNapkin,"holding up both hands in front of her, moving her fingers ",do,False,instrumental
658,963,tweezeTweezer,pinching her fingers together,do,True,instrumental
659,960,dispenseSoap,using hand sanitizer,do,True,instrumental
660,116,drinkMug,"From the cup placed in front of the person, it suggests that their motion has to do something with the cup. Specifically, they are holding an invisible cup and is bringing it up to their mouth to take a sip out of it.",do,True,instrumental
661,90,openGluestick,The person is lifting their hands.,do,False,instrumental
662,91,flipPage,"The person is going through the motions of flipping a book, but is not actually flipping the pages.",pretend,True,none
663,92,openLid,The person is going through the motions of opening a water bottle. They are not actually opening the bottle that is placed in front of them.,pretend,True,none
664,93,foldPaper,The person is folding a paper.,do,True,instrumental
665,94,tweezeTweezer,The person is using a tweezer.,do,True,instrumental
666,95,sprayBottle,The person's pointer finger is bending down to potentially click something?,do,False,instrumental
667,96,closeJar,The person is going through the motions of unscrewing a cap but is not actually unscrewing the jar placed in front of them.,pretend,True,none
668,97,brushTableBroom,The person is gesturing a sweeping motion but is not actually using the sweeper placed in front of them.,show,False,communicative
669,98,snipScissors,The person is going through the motions of cutting/using the scissors. They are not actually using the scissors in front of them. ,pretend,True,none
670,99,flickTrash,The person is flicking/flinging a piece of paper.,do,True,instrumental
671,100,insertAirpod,The person is bringing something up to their ear. (The object does not actually exist.),do,True,instrumental
672,101,zipPlasticBag,The person is zipping a bag up.,do,True,instrumental
673,102,pressRemote,"The person is pressing something with their thumb, except we don't know what item they are pressing on.",do,True,instrumental
674,103,tapPhone,"From the phone placed in front of them, it suggests that they are holding a ""pretend"" phone while tapping on it.",pretend,True,none
675,104,swipePhone,The person is swiping on an invisible object.,do,True,instrumental
676,105,foldNapkin,The person is folding up a napkin in half. ,do,True,instrumental
677,107,chargePhone,The person is shifting both of their hands towards each other. ,do,False,instrumental
678,108,igniteLighter,The person is pressing on their hand with their thumb. ,do,False,instrumental
679,109,openSnack,The person is opening up a bag of chips.,do,True,instrumental
680,110,peelPostIt,"From the post-it notes placed in front of the person, it suggests that from their motions they are peeling a post-it note.",do,True,instrumental
681,111,dispenseSoap,"From the bottle placed in front of the person, it suggests that the person's motions is pumping the bottle.",do,False,instrumental
682,112,twistCube,The person is twisting the Rubrik cube. ,do,True,instrumental
683,113,drinkCup,The person is bringing a cup up to their mouth and is about to take a sip from it.,do,True,instrumental
684,114,openCan,The person is opening a can of apple juice. ,do,True,instrumental
685,115,blowCandle,The person attempts to blow out the candle. ,do,True,instrumental
686,119,eraseMark,The person has one of their hands faced down while the other hand is moving away. ,do,False,instrumental
687,117,drawLine,The person is drawing a line across the paper with the pencil they are holding in their hand.,do,True,instrumental
688,118,crushBottle,The person is squeezing their hand.,do,True,instrumental
689,106,pullTissue,The person is moving their hand up.,do,False,instrumental
690,990,chargePhone,Charging their phone,do,True,instrumental
691,993,foldPaper,They were laying the sheet of paper out.,do,True,instrumental
692,994,flickTrash,She was flicking the crumpled up piece of paper.  ,do,True,instrumental
693,995,openCan,She was opening the canned drink.,do,True,instrumental
694,997,pressRemote,Pressing keys on her remote.,do,True,instrumental
695,998,pullTissue,Taking out a tissue,do,True,instrumental
696,999,drinkCup,Sipping from a cup,do,True,instrumental
697,1000,closeJar,Opening a jar,do,True,instrumental
698,1001,flipPage,Moving her hand from one thing to the other... not quite clear.,do,True,instrumental
699,1002,twistCube,Solving a Rubix cube,do,True,instrumental
700,1003,foldNapkin,Folding a napkin,do,True,instrumental
701,1004,blowCandle,Either blowing or whistling through her mouth.,do,True,instrumental
702,1005,igniteLighter,Turning on a lighter,do,True,instrumental
703,992,drinkMug,I honestly don't know.  It just looked like they were putting a fist up.  ,unidentified,False,none
704,1006,sprayBottle,Spraying a bottle,do,True,instrumental
705,1008,swipePhone,Swiping on her phone.,do,True,instrumental
706,1009,insertAirpod,Putting an ear bud in,do,True,instrumental
707,1010,brushTableBroom,No idea. She just brushed her hand,unidentified,True,none
708,1011,openLid,Opening a cap,do,True,instrumental
709,1012,dispenseSoap,Pumping out lotion,do,True,instrumental
710,1013,snipScissors,Squeezing something,do,False,instrumental
711,1014,crushBottle,Crumpling up a water bottle,do,True,instrumental
712,1015,tweezeTweezer,Using tweezers,do,True,instrumental
713,1016,eraseMark,Erasing a pencil mark on a sheet of paper,do,True,instrumental
714,1017,zipPlasticBag,Zipping a bag up,do,True,instrumental
715,1018,peelPostIt,"Ripping a sheet of paper?
",do,False,instrumental
716,1019,tapPhone,Using her phone,do,True,instrumental
717,1007,drawLine,Drawing a straight line with a pencil.,do,True,instrumental
718,991,openSnack,"I think they are showing me how to open the bag of chips with their hands.  
",show,True,both
719,996,openGluestick,Opening her lip balm (or some variation of lip product),do,True,instrumental
720,360,igniteLighter,asking for lighter,show,True,both
721,389,flickTrash,flicking something across table,do,True,instrumental
722,388,drinkMug,looking into empty coffee mug,do,True,instrumental
723,387,insertAirpod,pretending to put in an airpod/earbud,pretend,True,none
724,386,openCan,playing with soda can topper,do,True,instrumental
725,385,openGluestick,uncapping chapstick,do,True,instrumental
726,384,snipScissors,miming use of scissors (to close or cut something),pretend,True,none
727,383,openLid,unscrewing cap on plastic water bottle,do,True,instrumental
728,382,blowCandle,breathing out,do,True,instrumental
729,381,openSnack,miming tearing a wrapper?,pretend,False,none
730,361,sprayBottle,not sure,unidentified,False,none
731,379,eraseMark,erase the mark,do,True,instrumental
732,378,pullTissue,arm gesture,show,False,none
733,377,closeJar,unscrew lid,do,True,instrumental
734,376,swipePhone,"swiping away a text/message on phone; not communicating, but I would do something similar if I was bored in a conversation, so it might count as nonverbal communication",do,True,instrumental
735,375,drawLine,drawing a line,do,True,instrumental
736,380,pressRemote,changing channel by clicking TV remote,do,True,instrumental
737,362,zipPlasticBag,mimimg closing a ziplock bag,pretend,True,none
738,374,tapPhone,communicating that I should press the phone,show,True,both
739,363,dispenseSoap,putting on hand sanitizer,do,True,instrumental
740,364,crushBottle,"some sort of hand movement, not communicative",do,False,instrumental
741,365,peelPostIt,asking for post it note,show,True,both
742,367,flipPage,"not sure, if i was telling a story to a friend i might use a similar hand movement depending on situation",show,True,both
743,366,foldPaper,miming folding the piece of paper in half,pretend,True,none
744,369,twistCube,showing how to turn rubics cube,show,True,both
745,370,tweezeTweezer,some sort of click?,do,False,instrumental
746,371,foldNapkin,folding napkin; i might do something similar if conversation/meal was wrapping up,do,True,instrumental
747,372,chargePhone,not sure,unidentified,False,none
748,373,brushTableBroom,telling me to sweep up the straw wrapper,show,True,both
749,368,drinkCup,sipping coffee/beverage,do,True,instrumental
750,1038,igniteLighter,gesturing pressing a button,show,False,communicative
751,1042,openGluestick,gesturing uncapping chapstick while a tube of chapstick was on the table,show,True,both
752,1039,sprayBottle,spraying a bottle,do,True,instrumental
753,1040,openSnack,opening a bag of food,do,True,instrumental
754,1041,peelPostIt,gesturing tearing open a bag of food,show,True,communicative
755,1043,drinkMug,gesturing drinking out a mug while a mug was in front of my POV,show,True,both
756,1049,tapPhone,gesturing tapping on a phone,show,True,communicative
757,1045,twistCube,moving one hand towards themselves while the other hand was stretched towards my POV,do,False,both
758,1046,brushTableBroom,"moving one hand across their body while the other hand stayed stationary and stretched towards my POV, most likely gesturing something",show,False,both
759,1047,closeJar,gesturing opening a jar or bottle,show,True,communicative
760,1048,foldNapkin,"pointing to themselves while napkins were on the table, likely asking for the napkins to be passed towards them",show,True,both
761,1020,crushBottle,"clenching their fist
",do,False,instrumental
762,1044,eraseMark,"moving their hands over the table, most likely gesturing something",show,False,communicative
763,1023,flipPage,"turning a page in a book
",do,True,instrumental
764,1037,dispenseSoap,gesturing using a bottle of hand sanitizer while a bottle of hand sanitizer was on the table,show,False,both
765,1035,insertAirpod,putting in an airpod,do,True,instrumental
766,1036,openCan,gesturing opening a can while a can is on the table,show,True,communicative
767,1022,tweezeTweezer,squeezing tweezers,do,True,instrumental
768,1024,pullTissue,taking a tissue from a box,do,True,instrumental
769,1025,pressRemote,gesturing a remote control while the remote control was in front of them,show,True,communicative
770,1026,drawLine,gesturing drawing a line while a pencil and paper was in front of my POV,show,True,communicative
771,1027,foldPaper,gesturing moving something forward,show,True,communicative
772,1021,chargePhone,charging their phone,do,True,instrumental
773,1029,swipePhone,gesturing swiping on a phone while the phone was on the table,show,True,both
774,1030,drinkCup,gesturing pouring the cup towards themselves while the cup was on the table,show,False,both
775,1031,snipScissors,squeezing their fingers together likely indicating to quiet down/stop talking,show,False,both
776,1032,zipPlasticBag,sealing a ziploc bag,do,True,instrumental
777,1033,openLid,gesturing opening a water bottle while a water bottle was on the table,show,True,both
778,1028,flickTrash,flicking a small paper ball towards my POV,show,True,both
779,1034,blowCandle,blowing out a candle,do,True,instrumental
780,197,swipePhone,Miming scrolling on a phone,pretend,True,none
781,198,blowCandle,Attempting or demonstrating blowing out a candle,show,True,both
782,199,twistCube,Solving a rubix cube,do,True,instrumental
783,200,eraseMark,Attempting to erase something on paper,do,True,instrumental
784,201,dispenseSoap,Perhaps miming measuring something,pretend,False,none
785,205,drawLine,Miming drawing something,pretend,True,none
786,204,crushBottle,Squeezing an empty water bottle,do,True,instrumental
787,196,pressRemote,Miming clicking a remote,pretend,True,none
788,206,tapPhone,They're doing something on their phone,do,True,instrumental
789,208,tweezeTweezer,Miming using tweezers,pretend,True,none
790,209,igniteLighter,Using a lighter,do,True,instrumental
791,202,snipScissors,Miming cutting something using scissors,pretend,True,none
792,195,foldPaper,Folding paper,do,True,instrumental
793,207,peelPostIt,Pulling out a sticky note,do,True,instrumental
794,193,pullTissue,Miming pulling out a tissue from a tissue box,pretend,True,none
795,194,sprayBottle,Miming spraying sunblock,pretend,True,none
796,180,chargePhone,Miming plugging a charger into a phone,pretend,True,none
797,181,closeJar,Opening a jar,do,True,instrumental
798,182,openSnack,"Miming opening a bag of chips, attempting to get the viewer to do so, or help with",pretend,True,both
799,183,openGluestick,Perhaps miming opening a bottle,pretend,True,none
800,184,flickTrash,Miming flicking a piece of trash,pretend,True,none
801,185,zipPlasticBag,Miming closing a zip lock bag,pretend,True,none
802,203,insertAirpod,Miming putting an airpod in their ear,pretend,True,none
803,187,drinkMug,"Miming lifting something up, maybe drinking",pretend,True,none
804,188,openCan,"Miming rolling something, or bekoning",pretend,False,none
805,189,foldNapkin,Miming pulling something in with their forefingers and thumbs,pretend,False,none
806,190,openLid,Miming unscrewing a bottle,pretend,True,none
807,191,brushTableBroom,Cleaning up a piece of trash,do,True,instrumental
808,186,flipPage,Miming turning a page,pretend,True,none
809,192,drinkCup,Miming drinking something,pretend,True,none
810,1068,swipePhone,"The person has one flat hand out while the other hand has one finger that is swiping away from her hand. To me, this indicates scrolling on a phone.",show,True,communicative
811,1069,drinkCup,The person has her hand in a cupping motion and is moving that hand closer to her. This could indicate that she is thirsty or in need of a beverage.,do,True,instrumental
812,1070,drawLine,"The person is imitating holding a pencil and moving her hand horizontally, telling me that she wants me to draw a straight line with the pen and paper in front of us. ",pretend,True,both
813,1071,foldNapkin,The person is folding a paper diagonally into a triangle.,do,True,instrumental
814,1072,zipPlasticBag,The person is sealing a plastic bag,do,True,instrumental
815,1074,openSnack,The person is opening a bag of chips,do,True,instrumental
816,1067,igniteLighter,"The person has one finger out while the rest of her hands make a fist. She is moving the finger up and down, but I am not too sure what she is signaling. This kind of looks like she is pushing down the top of a pen.",pretend,False,none
817,1075,eraseMark,The person is moving one finger in one hand away from her other hand that lays flat on the table,do,False,instrumental
818,1076,peelPostIt,The person is using one hand to pull something apart from her other hand,do,True,instrumental
819,1077,tweezeTweezer,The person has her hand in a fist while the thumb taps the outside of her index finger.,do,False,instrumental
820,1078,twistCube,The person is turning her hand as a way to indicate that she wants me to turn the sides of the rubix cube that is in front of us.,show,True,both
821,1079,dispenseSoap,The person is indicating that she wants to use some hand sanitizer,show,True,both
822,1073,openGluestick,"The person has one hand in a gripping motion while the other pulls away from the gripped hand. There is a glue stick in front of us, indicating that she wants me to open the cap of the glue.",show,True,both
823,1066,openCan,The person is opening a can in front of me,do,True,instrumental
824,1063,sprayBottle,"The person has one finger up and moved it up and down, but I don't exactly know what that gesture means",show,False,none
825,1064,insertAirpod,The person uses a picking up motion and signals that she wants me to use the earbud that is in front of us,show,True,both
826,1062,openLid,"The person is opening the cap of an empty water bottle
",do,True,instrumental
827,1061,pullTissue,The person is grabbing the tissue out of a tissue box ,do,True,instrumental
828,1060,crushBottle,"The person is closing their fist, but they did not close their first very hard so it's difficult to tell what they are communicating. ",show,False,none
829,1059,snipScissors,"The person is closing their fingers together, which could tell me that someone is talking and needs to be quiet. Her hand signal looked like the the same sign people use to indicate that someone is talking.",show,False,both
830,1057,brushTableBroom,The person is signaling that they want me to sweep up the paper using the broom that is sitting in front of us.,show,True,both
831,1056,closeJar,The person is signaling that they want me to close the lid on the jar that is in front of us.,show,True,both
832,1055,blowCandle,The person is blowing out the candle,do,True,instrumental
833,1054,foldPaper,"I honestly can't really tell what this person is doing. They are moving their hands forward and out towards me, but I don't know what they are asking me to do.",unidentified,False,both
834,1053,chargePhone,The person is signaling that they want to plug in their phone.,show,True,both
835,1052,flickTrash,"The person is flicking paper towards my direction, which I feel like is either playful or rude depending on my relationship with the person.",show,True,both
836,1051,pressRemote,"The person is pointing the remote at me and changing the channels, which I feel is slightly rude. ",show,True,both
837,1050,drinkMug,The person is raising their mug up to their mouth.,do,True,instrumental
838,1065,flipPage,"The person imitates the flipping page motion, indicating that she wants me to flip the page of the book in front of us.",pretend,True,both
839,1058,tapPhone,"The person is tapping her hand, indicating that she wants me to check the phone that is in front of us.",show,True,both
840,539,sprayBottle,something smells and they want it to smell good ,show,True,both
841,538,flickTrash,they want a clean environment and they want to flick the mess off ,do,True,both
842,537,pressRemote,showing them that the remote is used like this and you have to press on the buttons ,show,True,both
843,510,dispenseSoap,"a little clap
",do,False,none
844,511,drawLine,writing then pulling away,do,True,instrumental
845,512,tapPhone,saying no,show,False,communicative
846,513,blowCandle,blowing a candle ,do,True,instrumental
847,514,foldNapkin,like shes in trouble and asking you to come here ,show,False,both
848,515,igniteLighter,going to burn something ,do,True,instrumental
849,517,drinkMug,im not sure ,unidentified,False,none
850,518,foldPaper,folding the paper to hide a bad score ,do,True,instrumental
851,519,drinkCup,drinking ,do,True,instrumental
852,520,openCan,they want to drink it but shouldnt have it ,show,True,both
853,521,tweezeTweezer,theyre mad and are using that because they want to let them know theyre mad ,show,False,both
854,522,pullTissue,they want a tissue but not too sure if they should get one,do,True,both
855,516,eraseMark,trying to ease it,do,False,instrumental
856,524,brushTableBroom,playing an invisible instrument ,pretend,False,none
857,523,zipPlasticBag,trying to show someone how to open the bag ,show,True,both
858,536,snipScissors,no communication just showing scissors ,show,True,none
859,535,crushBottle,annoyed /mad/frustrated something didnt happen correctly or went their way,do,False,none
860,534,peelPostIt,they are mad they have to study ,do,False,none
861,533,openLid,saying yeah you opened it correctly and now this is how you are able to drink it but twisting it like this. all the way off,show,True,both
862,531,flipPage,"this one or that one 
",unidentified,False,none
863,532,chargePhone,"putting something into another thing??
im not really sure ",do,False,instrumental
864,529,openSnack,they wanted to open one way but you are telling them it is open this way ,show,True,both
865,528,openGluestick,"being like ""oh man"" like as if something didnt go their way",pretend,False,none
866,527,twistCube,"rotating something 
",do,True,instrumental
867,526,closeJar,showing someone that is the correct way to open something ,show,True,both
868,525,swipePhone,dont know what to do on their phone ,unidentified,True,none
869,530,insertAirpod,they need to listen ,do,False,instrumental
870,316,openGluestick,Opening their chapstick.,do,True,instrumental
871,320,openSnack,Telling me to tear something.,show,False,both
872,317,drinkCup,Telling me to drink.,show,True,both
873,318,blowCandle,Whistling,do,False,none
874,319,tapPhone,Using their phone.,do,True,instrumental
875,321,eraseMark,Telling me to erase the line.,show,True,both
876,328,brushTableBroom,Showing me how to clean.,show,True,both
877,323,flipPage,Flipping a page.,do,True,instrumental
878,324,openLid,Telling me to open a bottle.,show,True,both
879,325,pullTissue,Either moving their hand or telling me to do something.,show,False,both
880,326,closeJar,Closing lid,do,True,instrumental
881,327,twistCube,Either using the rubix cube themself or showing me how to.,do,True,both
882,315,sprayBottle,Showing me how/telling me to spray the sunscreen,show,True,both
883,322,chargePhone,Either just plugging in their phone or showing me how to.,do,True,both
884,314,drinkMug,I think they were trying to show me something but I don't know what.,show,False,none
885,329,snipScissors,Telling me to/showing me how to use scissors.,show,True,both
886,312,insertAirpod,Putting their earbud in.,do,True,instrumental
887,300,flickTrash,Flicking their fingers (potentially telling me to get rid of something in front of me).,show,True,both
888,301,peelPostIt,Telling me to tear off a paper from the note pad.,show,True,both
889,302,drawLine,Drawing a line,do,True,instrumental
890,313,pressRemote,Telling me to use the remote.,show,True,both
891,304,dispenseSoap,Either just putting on hand sanitizer or showing me how to use it.,do,True,both
892,305,openCan,Showing me how to do something but I don't know what.,show,False,both
893,303,igniteLighter,Telling me how to light the lighter.,show,True,both
894,307,crushBottle,Potentially telling me to crush the bottle.,show,True,both
895,308,tweezeTweezer,Trying to show me how to squeeze the tweezers.,show,True,both
896,309,zipPlasticBag,Showing me how to open/close a ziploc bag.,show,True,both
897,310,swipePhone,Telling me to swipe the phone to do/see something.,show,True,both
898,311,foldNapkin,I have no idea.,unidentified,False,none
899,306,foldPaper,Telling me to put my paper on top.,show,True,both
